ID,item_cnt_month
946,0.247
947,0.3363
948,0.2043
949,0.9075
950,0.2742
951,0.133
952,0.1982
953,0.1567
954,0.1465
955,0.2423
956,0.1288
957,0.1603
958,1.2508
959,0.3785
960,0.3918
961,0.1221
962,0.2716
963,0.2059
964,0.0659
965,0.0666
966,0.3557
967,1.2936
968,0.4344
969,0.3821
970,0.4511
971,0.4137
972,0.6051
973,0.7458
974,0.4473
975,0.2784
976,0.4628
977,0.2934
978,0.2802
979,0.3829
980,0.3486
981,0.3857
982,0.2445
983,0.3525
984,1.1336
985,0.4088
986,1.4214
987,0.5516
988,0.4047
989,0.5322
990,0.3468
991,0.9623
992,0.3806
993,0.2923
994,0.4183
995,0.3152
996,0.4481
997,0.4268
998,0.2896
999,0.3449
1000,0.6082
1001,0.4215
1002,1.481
1003,0.2667
1004,0.3383
1005,0.3805
1006,0.2456
1007,0.2898
1008,0.6698
1009,1.477
1010,0.6687
1011,0.7148
1012,0.6655
1013,0.676
1014,0.7551
1015,1.1812
1016,0.6755
1017,0.5991
1018,0.8335
1019,0.5761
1020,0.5461
1021,0.7455
1022,0.6671
1023,0.6938
1024,0.595
1025,0.705
1026,0.7595
1027,0.657
1028,1.8039
1029,0.7223
1030,0.7562
1031,0.8014
1032,0.6216
1033,1.1997
1034,0.6467
1035,0.6111
1036,0.6975
1037,0.6045
1038,0.612
1039,0.7365
1040,0.5907
1041,0.6145
1042,1.0956
1043,0.8691
1044,0.9231
1045,0.6823
1046,0.5817
1047,0.649
1048,0.5078
1049,2.1062
1050,0.7075
1051,1.6381
1052,0.7957
1053,0.7436
1054,0.7832
1055,0.7749
1056,0.868
1057,1.04
1058,0.8089
1059,0.6035
1060,0.8168
1061,0.6775
1062,0.6326
1063,0.7099
1064,0.6647
1065,0.7388
1066,0.7027
1067,0.7137
1068,1.4925
1069,0.7619
1070,1.7492
1071,0.815
1072,0.766
1073,0.8589
1074,0.7004
1075,1.3192
1076,0.7578
1077,0.6608
1078,0.7705
1079,0.6764
1080,0.711
1081,0.7682
1082,0.658
1083,0.7061
1084,0.9568
1085,0.7824
1086,1.838
1087,0.6463
1088,0.6996
1089,0.7418
1090,0.6003
1091,1.171
1092,0.7655
1093,2.0065
1094,0.8296
1095,0.916
1096,0.8521
1097,0.8215
1098,1.0539
1099,1.2766
1100,0.9047
1101,1.2333
1102,0.9673
1103,0.7194
1104,0.6923
1105,0.8921
1106,0.8174
1107,1.3287
1108,0.693
1109,0.8023
1110,1.4756
1111,0.8162
1112,2.178
1113,1.0442
1114,1.3649
1115,1.0445
1116,0.7902
1117,1.7634
1118,0.8022
1119,0.908
1120,0.9751
1121,0.7543
1122,0.9146
1123,0.9462
1124,0.8329
1125,1.4637
1126,1.0957
1127,0.9086
1128,1.0236
1129,0.7635
1130,0.8194
1131,0.889
1132,0.7674
1133,0.7105
1134,0.6925
1135,1.71
1136,0.7468
1137,0.9429
1138,0.7652
1139,0.7391
1140,0.8701
1141,1.0914
1142,0.782
1143,0.657
1144,0.8384
1145,0.6362
1146,0.618
1147,0.7222
1148,0.6905
1149,0.7426
1150,0.5896
1151,0.696
1152,1.2929
1153,0.7381
1154,1.6616
1155,0.7911
1156,0.7786
1157,0.8663
1158,0.716
1159,1.376
1160,0.6989
1161,0.6711
1162,0.7356
1163,0.6802
1164,0.6846
1165,0.7814
1166,0.6828
1167,0.6986
1168,0.9746
1169,0.8144
1170,0.9086
1171,0.6602
1172,0.7159
1173,0.7437
1174,0.6008
1175,0.6196
1176,0.9758
1177,2.2432
1178,1.3596
1179,1.4479
1180,0.9412
1181,1.1027
1182,1.1368
1183,1.7391
1184,1.0858
1185,0.9087
1186,1.1405
1187,0.7845
1188,0.8214
1189,2.0979
1190,1.0633
1191,0.9065
1192,0.7442
1193,0.9635
1194,1.637
1195,0.9807
1196,2.6538
1197,1.5459
1198,0.9953
1199,1.1684
1200,0.9703
1201,1.9195
1202,0.8715
1203,0.8779
1204,1.4775
1205,0.9616
1206,1.04
1207,1.0632
1208,0.8228
1209,0.9877
1210,1.3988
1211,1.7059
1212,1.1004
1213,1.0208
1214,1.0163
1215,1.4709
1216,0.7913
1217,0.9389
1218,1.366
1219,2.3977
1220,0.9174
1221,1.2603
1222,0.972
1223,1.1693
1224,1.0927
1225,1.4466
1226,1.1236
1227,1.1144
1228,1.5248
1229,0.9857
1230,1.3647
1231,1.1066
1232,1.6027
1233,1.0213
1234,0.7311
1235,0.9358
1236,1.6204
1237,1.4042
1238,2.9046
1239,1.6239
1240,1.2204
1241,1.3511
1242,1.0063
1243,1.9895
1244,1.1131
1245,1.0202
1246,1.203
1247,0.8402
1248,1.0095
1249,1.1064
1250,0.8993
1251,1.0195
1252,3.537
1253,5.2277
1254,1.3485
1255,0.8507
1256,1.0345
1257,1.0961
1258,0.8637
1259,1.4048
1260,0.3032
1261,1.3264
1262,0.3558
1263,0.393
1264,0.3741
1265,0.3482
1266,0.4792
1267,0.7083
1268,0.391
1269,0.2668
1270,0.4409
1271,0.2463
1272,0.2262
1273,0.3395
1274,0.3004
1275,0.3518
1276,0.198
1277,0.3059
1278,0.9029
1279,0.3471
1280,1.3245
1281,0.4002
1282,0.3878
1283,0.4755
1284,0.3251
1285,1.1138
1286,0.308
1287,0.2801
1288,0.3448
1289,0.2892
1290,0.2935
1291,0.4886
1292,0.2759
1293,0.3075
1294,0.5883
1295,0.4235
1296,0.518
1297,0.2692
1298,0.3248
1299,0.3527
1300,0.2089
1301,0.2028
1302,0.7665
1303,1.6562
1304,0.7802
1305,0.8362
1306,0.819
1307,0.8306
1308,0.8848
1309,1.3902
1310,0.8223
1311,0.7192
1312,0.8806
1313,0.7082
1314,0.6885
1315,0.7823
1316,0.7843
1317,0.7997
1318,0.6461
1319,0.7345
1320,1.2948
1321,0.8169
1322,1.7769
1323,0.8632
1324,0.8394
1325,0.9351
1326,0.7909
1327,1.399
1328,0.7577
1329,0.7557
1330,0.8142
1331,0.7379
1332,0.7614
1333,0.8603
1334,0.7281
1335,0.7415
1336,1.0394
1337,0.8519
1338,0.9851
1339,0.7184
1340,0.7614
1341,0.7944
1342,0.6548
1343,2.297
1344,0.8223
1345,1.4698
1346,0.7894
1347,0.8488
1348,0.7599
1349,0.7841
1350,0.8667
1351,1.2813
1352,0.7912
1353,0.7205
1354,0.8473
1355,0.7254
1356,0.6758
1357,0.8162
1358,0.7911
1359,0.8133
1360,0.6408
1361,0.7571
1362,0.8319
1363,0.8356
1364,1.6712
1365,0.8836
1366,0.9886
1367,0.9567
1368,0.7895
1369,1.3308
1370,0.7638
1371,0.7477
1372,0.9091
1373,0.7277
1374,0.8109
1375,0.8868
1376,0.7177
1377,0.7932
1378,1.1105
1379,0.9171
1380,0.9584
1381,0.7676
1382,0.7494
1383,0.8299
1384,0.6676
1385,2.2962
1386,0.4114
1387,1.1546
1388,0.3779
1389,0.4383
1390,0.3493
1391,0.3729
1392,0.4562
1393,0.9058
1394,0.3799
1395,0.3174
1396,0.4356
1397,0.3149
1398,0.2653
1399,0.4058
1400,0.3799
1401,0.4028
1402,0.23
1403,0.3461
1404,0.4216
1405,0.4252
1406,1.2804
1407,0.4729
1408,0.4807
1409,0.5463
1410,0.3781
1411,0.8925
1412,0.3459
1413,0.3369
1414,0.4986
1415,0.3168
1416,0.3996
1417,0.4849
1418,0.3068
1419,0.3828
1420,0.7
1421,0.5068
1422,0.5482
1423,0.3568
1424,0.3386
1425,0.4194
1426,0.2568
1427,0.2472
1428,0.5204
1429,1.655
1430,0.4766
1431,0.5213
1432,0.4979
1433,0.5584
1434,0.6455
1435,0.8727
1436,0.5182
1437,0.4986
1438,0.5623
1439,0.3607
1440,0.3763
1441,0.4685
1442,0.4496
1443,0.4724
1444,0.3129
1445,0.4215
1446,1.0959
1447,0.5783
1448,2.7542
1449,0.7176
1450,0.5492
1451,0.6085
1452,0.5349
1453,1.3201
1454,0.4237
1455,0.4656
1456,0.4953
1457,0.5204
1458,0.4093
1459,0.5494
1460,0.39
1461,0.4275
1462,0.7235
1463,0.6438
1464,0.6676
1465,0.3894
1466,0.5269
1467,0.5042
1468,0.3237
1469,0.3464
1470,0.3701
1471,1.3979
1472,0.4232
1473,0.461
1474,0.4412
1475,0.4155
1476,0.5754
1477,0.8703
1478,0.459
1479,0.3624
1480,0.5182
1481,0.3131
1482,0.4799
1483,0.4106
1484,0.3673
1485,0.4191
1486,0.2578
1487,0.3728
1488,0.9871
1489,0.414
1490,1.5232
1491,0.4872
1492,0.4551
1493,0.5438
1494,0.4885
1495,1.0524
1496,0.3748
1497,0.3469
1498,0.4117
1499,0.356
1500,0.3604
1501,0.4576
1502,0.3427
1503,0.3744
1504,0.7492
1505,0.5209
1506,0.5903
1507,0.3361
1508,0.3917
1509,0.4483
1510,0.2758
1511,0.287
1512,0.4662
1513,1.418
1514,0.4171
1515,0.4543
1516,0.4354
1517,0.4095
1518,0.5405
1519,0.7567
1520,0.4523
1521,0.328
1522,0.5104
1523,0.3074
1524,0.2703
1525,0.3932
1526,0.3617
1527,0.4131
1528,0.2592
1529,0.36
1530,0.967
1531,0.4084
1532,1.3537
1533,0.4908
1534,0.4319
1535,0.5286
1536,0.3863
1537,1.0518
1538,0.3692
1539,0.3342
1540,0.4061
1541,0.3433
1542,0.4538
1543,0.4518
1544,0.3372
1545,0.3688
1546,0.6468
1547,0.4848
1548,0.5822
1549,0.3593
1550,0.3861
1551,0.4064
1552,0.2701
1553,0.2807
1554,0.5171
1555,1.5218
1556,0.4742
1557,0.5938
1558,0.4929
1559,0.5756
1560,0.604
1561,0.9038
1562,0.5132
1563,0.3776
1564,0.6355
1565,0.3572
1566,0.3377
1567,0.4578
1568,0.4125
1569,0.4689
1570,0.3094
1571,0.4181
1572,1.0788
1573,0.9931
1574,3.3089
1575,0.6095
1576,0.5112
1577,0.6807
1578,0.4357
1579,1.1854
1580,0.4186
1581,0.3908
1582,0.4582
1583,0.4336
1584,0.4066
1585,0.5105
1586,0.3866
1587,0.418
1588,0.7246
1589,0.5519
1590,0.6583
1591,0.3799
1592,0.4357
1593,0.4646
1594,0.3551
1595,0.4665
1596,0.3315
1597,1.4501
1598,0.3842
1599,0.4214
1600,0.4026
1601,0.4036
1602,0.5078
1603,0.735
1604,0.4195
1605,0.2951
1606,0.495
1607,0.2746
1608,0.2545
1609,0.368
1610,0.3288
1611,0.3802
1612,0.2263
1613,0.3344
1614,0.9231
1615,0.3756
1616,1.3486
1617,0.4286
1618,0.4086
1619,0.5037
1620,0.3534
1621,1.0152
1622,0.3363
1623,0.3084
1624,0.3731
1625,0.3175
1626,0.3218
1627,0.4189
1628,0.3043
1629,0.3361
1630,0.6141
1631,0.452
1632,0.5461
1633,0.2976
1634,0.3533
1635,0.3812
1636,0.2372
1637,0.2315
1638,0.8552
1639,1.9351
1640,0.8479
1641,1.1569
1642,0.9672
1643,0.8915
1644,1.0625
1645,1.2935
1646,1.3854
1647,0.8155
1648,0.9738
1649,0.738
1650,1.2261
1651,0.8946
1652,0.8491
1653,0.9132
1654,0.678
1655,0.8161
1656,1.6544
1657,0.8887
1658,2.5027
1659,1.4177
1660,0.9093
1661,1.1425
1662,0.8336
1663,1.9537
1664,0.8544
1665,0.7594
1666,0.9081
1667,0.7685
1668,0.8384
1669,0.8914
1670,0.8672
1671,0.852
1672,1.2479
1673,1.0118
1674,1.0245
1675,0.7778
1676,0.8665
1677,0.8933
1678,0.6898
1679,0.7537
1680,0.3342
1681,1.3509
1682,0.3869
1683,0.4241
1684,0.4053
1685,0.3794
1686,0.5103
1687,0.7395
1688,0.4222
1689,0.2978
1690,0.4783
1691,0.2772
1692,0.2572
1693,0.3707
1694,0.3315
1695,0.3829
1696,0.229
1697,0.337
1698,0.934
1699,0.3783
1700,1.4779
1701,0.4313
1702,0.419
1703,0.5066
1704,0.356
1705,1.0197
1706,0.332
1707,0.3111
1708,0.376
1709,0.3202
1710,0.3245
1711,0.4216
1712,0.3069
1713,0.3388
1714,0.6168
1715,0.4546
1716,0.549
1717,0.3003
1718,0.356
1719,0.3839
1720,0.2399
1721,0.2338
1722,0.2427
1723,1.2594
1724,0.2954
1725,0.3326
1726,0.3138
1727,0.2879
1728,0.4188
1729,0.6343
1730,0.3307
1731,0.2063
1732,0.3868
1733,0.1857
1734,0.1657
1735,0.2792
1736,0.24
1737,0.2913
1738,0.1375
1739,0.2455
1740,0.8426
1741,0.2868
1742,1.2932
1743,0.3398
1744,0.3274
1745,0.4152
1746,0.2645
1747,0.9281
1748,0.2475
1749,0.2195
1750,0.2845
1751,0.2287
1752,0.233
1753,0.3301
1754,0.2154
1755,0.2472
1756,0.7124
1757,0.3296
1758,0.4625
1759,0.2087
1760,0.2645
1761,0.2924
1762,0.1484
1763,0.1465
1764,0.1976
1765,1.3613
1766,0.3639
1767,0.2894
1768,0.6271
1769,0.2439
1770,0.3768
1771,0.6034
1772,0.2878
1773,0.1612
1774,0.3474
1775,0.1406
1776,0.1206
1777,0.3161
1778,0.2779
1779,0.2426
1780,0.1798
1781,0.2004
1782,0.9205
1783,0.2419
1784,1.387
1785,0.2968
1786,0.2837
1787,0.5877
1788,0.2194
1789,0.9098
1790,0.2024
1791,0.1744
1792,0.24
1793,0.1836
1794,0.1879
1795,0.2862
1796,0.1703
1797,0.2022
1798,0.6168
1799,0.32
1800,0.4208
1801,0.1636
1802,0.2156
1803,0.2475
1804,0.1033
1805,0.1016
1806,0.4411
1807,1.4812
1808,0.4946
1809,0.5324
1810,0.5041
1811,0.4869
1812,0.6189
1813,0.8393
1814,1.0704
1815,0.4048
1816,0.5896
1817,0.4127
1818,0.3642
1819,0.4784
1820,0.4385
1821,0.4905
1822,0.336
1823,0.444
1824,1.2708
1825,0.4854
1826,1.4788
1827,0.5397
1828,0.5266
1829,0.6064
1830,0.463
1831,1.2368
1832,0.446
1833,0.418
1834,0.4831
1835,0.4272
1836,0.4315
1837,0.5291
1838,0.4139
1839,0.4458
1840,0.728
1841,0.5629
1842,0.6614
1843,0.5051
1844,0.463
1845,0.491
1846,0.3469
1847,0.3397
1848,0.2704
1849,1.5691
1850,0.371
1851,0.3844
1852,3.7259
1853,0.3205
1854,0.5477
1855,0.7771
1856,0.4805
1857,0.233
1858,0.4452
1859,0.2126
1860,0.232
1861,0.3132
1862,0.3511
1863,0.4354
1864,0.2447
1865,0.3647
1866,1.5886
1867,0.3145
1868,1.9174
1869,0.3852
1870,0.4439
1871,0.5701
1872,0.3835
1873,1.1866
1874,0.2741
1875,0.2463
1876,0.3137
1877,0.2553
1878,0.2613
1879,0.4581
1880,0.2421
1881,0.2733
1882,0.6079
1883,0.4114
1884,0.5368
1885,0.2354
1886,0.2912
1887,0.3578
1888,0.1755
1889,0.1816
1890,0.3799
1891,1.64
1892,0.4276
