ID,item_cnt_month
259,1.2241
260,0.7359
261,0.4188
262,0.7652
263,0.4469
264,0.4218
265,0.6153
266,0.5528
267,0.6204
268,0.3543
269,0.5591
270,1.9807
271,0.6646
272,2.4553
273,0.7477
274,0.7363
275,0.8965
276,0.5484
277,1.6879
278,0.6137
279,0.4588
280,0.6821
281,0.4886
282,0.5537
283,0.6983
284,0.4538
285,0.5448
286,1.0292
287,0.7033
288,2.6167
289,0.4297
290,0.5322
291,0.6128
292,0.3563
293,0.2113
294,0.667
295,2.3921
296,0.6475
297,0.7551
298,0.7206
299,0.7507
300,0.9182
301,1.3034
302,0.7519
303,0.5188
304,0.8576
305,0.4799
306,0.442
307,0.6551
308,0.5826
309,0.6779
310,0.3886
311,0.5853
312,1.6891
313,0.6723
314,2.3084
315,0.7686
316,0.7467
317,0.9897
318,0.6291
319,1.7723
320,0.5968
321,0.5439
322,0.6666
323,0.5535
324,0.5693
325,0.7513
326,0.5361
327,0.5968
328,1.1915
329,0.8129
330,0.9903
331,0.5235
332,0.6291
333,0.682
334,0.4092
335,0.399
336,0.6
337,2.5624
338,0.6906
339,0.7598
340,0.7022
341,0.6837
342,0.9306
343,1.3074
344,0.8435
345,0.5235
346,0.8085
347,0.4923
348,0.4544
349,0.6367
350,0.595
351,0.6903
352,0.401
353,0.5977
354,1.7014
355,0.6232
356,2.3515
357,0.7732
358,0.759
359,1.073
360,0.6414
361,1.8538
362,0.6092
363,0.6356
364,0.679
365,0.6529
366,0.551
367,0.7637
368,0.5485
369,0.5784
370,1.2039
371,0.8253
372,1.0027
373,0.5359
374,0.6414
375,0.6867
376,0.4216
377,0.4128
378,0.5729
379,2.3707
380,0.7199
381,0.6221
382,0.6961
383,0.7597
384,0.8564
385,1.2399
386,0.744
387,0.4269
388,0.8526
389,0.455
390,0.4299
391,0.6234
392,0.5609
393,0.6285
394,0.3624
395,0.5672
396,1.9888
397,0.6727
398,2.4634
399,0.7558
400,0.6651
401,0.9046
402,0.5565
403,1.696
404,0.6217
405,0.4669
406,0.6902
407,0.4967
408,0.5618
409,0.7064
410,0.4619
411,0.5529
412,1.0373
413,0.7114
414,2.6248
415,0.4378
416,0.5403
417,0.6209
418,0.3643
419,0.2087
420,1.4366
421,3.3648
422,1.3443
423,1.4426
424,1.4595
425,1.5013
426,1.6085
427,2.12
428,1.6085
429,1.5935
430,1.7219
431,1.3673
432,1.2181
433,1.7609
434,1.2819
435,1.7323
436,1.1493
437,1.4941
438,2.286
439,1.7166
440,3.6545
441,1.5867
442,1.5393
443,1.7901
444,1.372
445,2.6929
446,1.3677
447,1.5575
448,1.5463
449,1.2913
450,1.6136
451,1.4262
452,1.1945
453,1.508
454,2.0643
455,1.6934
456,1.7409
457,1.2587
458,1.4513
459,1.2109
460,1.0984
461,1.2101
462,1.2526
463,2.8285
464,1.2762
465,1.3799
466,1.2877
467,1.3698
468,1.4722
469,2.1175
470,1.2941
471,1.1309
472,1.4603
473,1.1413
474,1.1041
475,1.2475
476,1.2506
477,1.311
478,1.0231
479,1.1906
480,2.2302
481,1.313
482,2.9887
483,1.4003
484,1.3245
485,1.5674
486,1.2933
487,2.4117
488,1.2037
489,1.1614
490,1.308
491,1.1968
492,1.2412
493,1.4224
494,1.1782
495,1.1428
496,1.7755
497,1.3493
498,1.6618
499,1.16
500,1.1961
501,1.303
502,1.0396
503,0.8991
504,0.763
505,2.4305
506,0.7012
507,0.7627
508,0.8152
509,0.6866
510,1.0051
511,1.398
512,0.7672
513,0.5341
514,0.9214
515,0.4952
516,0.4573
517,0.6704
518,0.5979
519,0.6855
520,0.4039
521,0.6083
522,1.7044
523,0.6876
524,2.5203
525,0.7838
526,0.762
527,0.9117
528,0.6366
529,1.8568
530,0.6121
531,0.5592
532,0.7612
533,0.5765
534,0.6562
535,0.7666
536,0.5514
537,0.6121
538,1.1275
539,0.8282
540,1.0056
541,0.5388
542,0.6443
543,0.6896
544,0.4245
545,0.4943
546,1.2026
547,3.0379
548,1.2702
549,1.4494
550,1.3356
551,1.2786
552,1.5332
553,1.967
554,1.3054
555,1.0723
556,1.4726
557,1.0257
558,1.0493
559,1.2009
560,1.1976
561,1.2007
562,1.0036
563,1.1465
564,2.2426
565,1.2258
566,2.9388
567,1.2529
568,1.3002
569,1.3717
570,1.2619
571,2.4564
572,1.2911
573,1.1512
574,1.2508
575,1.1762
576,1.1459
577,1.2971
578,1.1511
579,1.2117
580,1.6528
581,1.205
582,1.6053
583,1.1308
584,1.1518
585,1.297
586,1.0242
587,1.0168
588,1.013
589,2.7867
590,1.1112
591,1.119
592,1.0844
593,0.9737
594,1.4459
595,1.6135
596,1.0158
597,0.8519
598,1.2829
599,0.8437
600,0.8673
601,0.9882
602,0.9464
603,0.9802
604,0.8446
605,0.8954
606,2.1451
607,1.0976
608,2.4724
609,1.1631
610,1.172
611,1.305
612,0.9852
613,2.2053
614,1.1776
615,0.9077
616,0.9382
617,1.0096
618,0.9639
619,1.0536
620,0.9
621,0.9836
622,1.3709
623,1.1153
624,1.4771
625,0.9795
626,1.0236
627,0.8614
628,0.8038
629,0.8865
630,0.6989
631,2.5201
632,0.7971
633,0.8663
634,0.9842
635,0.7826
636,1.0294
637,1.4223
638,0.8631
639,0.6301
640,0.9688
641,0.5911
642,0.5532
643,0.7663
644,0.6938
645,0.7891
646,0.4998
647,0.7043
648,1.7618
649,0.7835
650,2.4965
651,0.8798
652,0.8579
653,1.0216
654,0.7403
655,2.0243
656,0.708
657,0.6551
658,0.7778
659,0.6725
660,0.6806
661,0.8625
662,0.6473
663,0.708
664,1.2234
665,0.9242
666,1.1015
667,0.6347
668,0.7403
669,0.7933
670,0.5205
671,0.5095
672,0.5521
673,2.4666
674,0.6503
675,0.6888
676,0.685
677,0.6357
678,0.8826
679,1.2755
680,0.7085
681,0.4832
682,0.7912
683,0.4443
684,0.4064
685,0.6195
686,0.547
687,0.6423
688,0.353
689,0.5574
690,1.6535
691,0.6367
692,2.3497
693,0.8123
694,0.6726
695,0.8748
696,0.5934
697,1.8852
698,0.5612
699,0.5083
700,0.6003
701,0.4949
702,0.5337
703,0.7157
704,0.5005
705,0.5612
706,1.0459
707,0.7773
708,0.9547
709,0.4879
710,0.5934
711,0.6464
712,0.3736
713,0.3598
714,0.543
715,2.4268
716,0.6105
717,0.7027
718,0.6759
719,0.5959
720,0.8735
721,1.228
722,0.7072
723,0.4742
724,0.7975
725,0.4352
726,0.3973
727,0.6104
728,0.5379
729,0.6025
730,0.3439
731,0.5176
732,1.6444
733,0.6276
734,2.3329
735,0.7162
736,0.6943
737,0.8657
738,0.5229
739,1.7968
740,0.6007
741,0.4992
742,0.6219
743,0.5166
744,0.517
745,0.7066
746,0.4915
747,0.5444
748,1.1469
749,0.7375
750,0.9456
751,0.4788
752,0.5844
753,0.6297
754,0.3646
755,0.3565
756,1.1209
757,3.0912
758,1.1807
759,1.2883
760,1.3153
761,1.2046
762,1.4514
763,1.7982
764,1.2389
765,1.1544
766,1.4138
767,0.9823
768,1.0367
769,1.0269
770,1.1004
771,1.2649
772,0.9833
773,1.0878
774,2.276
775,1.144
776,3.0593
777,1.2326
778,1.2799
779,1.3744
780,1.2416
781,2.3977
782,1.13
783,1.1257
784,1.2484
785,1.1559
786,1.1948
787,1.2845
788,1.1308
789,1.1607
790,1.6685
791,1.3461
792,1.585
793,1.1975
794,1.1546
795,1.1691
796,1.0039
797,1.0038
798,0.2446
799,2.0285
800,0.4583
801,0.4763
802,0.5237
803,0.3283
804,0.5752
805,0.9681
806,0.4088
807,0.2397
808,0.5148
809,0.0808
810,0.099
811,0.2023
812,0.3189
813,0.5425
814,0.1021
815,0.25
816,1.346
817,0.4086
818,2.26
819,0.4255
820,0.5524
821,0.5597
822,0.286
823,1.46
824,0.2538
825,0.1778
826,0.3236
827,0.1875
828,0.2263
829,0.3621
830,0.2724
831,0.2537
832,1.0484
833,0.5572
834,0.6472
835,0.2598
836,0.286
837,0.339
838,0.0662
839,0.0668
840,0.1662
841,2.0577
842,0.3637
843,0.3414
844,0.2914
845,0.2576
846,0.5044
847,0.9766
848,0.3381
849,0.0743
850,0.4284
851,0.0661
852,0.0282
853,0.2413
854,0.1381
855,0.3434
856,0.0
857,0.1793
858,1.2753
859,0.2585
860,2.2286
861,0.3548
862,0.3329
863,0.4889
864,0.2153
865,1.4277
866,0.183
867,0.1301
868,0.2528
869,0.1475
870,0.1556
871,0.3068
872,0.1224
873,0.183
874,0.6548
875,0.2762
876,0.5765
877,0.1097
878,0.2153
879,0.2683
880,0.0
881,0.0
882,0.227
883,2.0801
884,0.8095
885,0.3253
886,0.4515
887,0.3768
888,0.5754
889,0.912
890,0.5827
891,0.1275
892,0.6423
893,0.0885
894,0.1121
895,0.1715
896,0.2142
897,0.3274
898,0.138
899,0.194
900,1.3592
901,0.3424
902,2.2022
903,0.4386
904,0.409
905,0.5599
906,0.23
907,1.5909
908,0.2669
909,0.0526
910,0.2752
911,0.2313
912,0.2394
913,0.493
914,0.1755
915,0.2669
916,1.1642
917,0.6054
918,0.6604
919,0.2114
920,0.2991
921,0.3521
922,0.0793
923,0.0842
924,0.1636
925,1.9143
926,0.4265
927,0.3388
928,0.2428
929,0.2473
930,0.4711
931,0.864
932,0.3048
933,0.1511
934,0.349
935,0.0328
936,0.0
937,0.2388
938,0.1663
939,0.2539
940,0.0
941,0.1767
942,1.2727
943,0.2252
944,1.9868
945,0.3215
946,0.3303
947,0.4941
948,0.205
949,1.4251
950,0.2521
951,0.1276
952,0.2503
953,0.0757
954,0.153
955,0.3042
956,0.1198
957,0.1804
958,0.8221
959,0.2505
960,0.5739
961,0.1071
962,0.292
963,0.2657
964,0.0
965,0.0
966,0.591
967,2.261
968,0.738
969,0.6403
970,0.7066
971,0.6986
972,0.9539
973,1.2504
974,0.7621
975,0.4451
976,0.7914
977,0.4732
978,0.4481
979,0.6415
980,0.579
981,0.6467
982,0.3805
983,0.5853
984,2.007
985,0.6909
986,2.4509
987,0.8533
988,0.6833
989,0.9228
990,0.5747
991,1.6834
992,0.6399
993,0.4543
994,0.7083
995,0.5148
996,0.6593
997,0.7246
998,0.4493
999,0.5711
1000,1.0554
1001,0.6988
1002,2.643
1003,0.3945
1004,0.5584
1005,0.6391
1006,0.3825
1007,0.2312
1008,1.16
1009,2.5853
1010,1.1736
1011,1.2363
1012,1.1678
1013,1.1722
1014,1.3215
1015,2.0371
1016,1.187
1017,0.9605
1018,1.4683
1019,1.0014
1020,0.9445
1021,1.3032
1022,1.1708
1023,1.205
1024,1.0105
1025,1.0372
1026,1.3439
1027,1.1058
1028,3.199
1029,1.2735
1030,1.3232
1031,1.4002
1032,1.0625
1033,2.1528
1034,1.1187
1035,1.0665
1036,1.2272
1037,1.0375
1038,1.0515
1039,1.286
1040,1.0279
1041,1.073
1042,1.9332
1043,1.5267
1044,1.6497
1045,1.0984
1046,1.0109
1047,1.1386
1048,0.8709
1049,0.7363
1050,1.2374
1051,2.9074
1052,1.4152
1053,1.3174
1054,1.3914
1055,1.3757
1056,1.5517
1057,1.843
1058,1.4393
1059,1.03
1060,1.4378
1061,1.1426
1062,1.0945
1063,1.2264
1064,1.1332
1065,1.2931
1066,1.137
1067,1.2625
1068,2.6841
1069,1.3373
1070,3.0973
1071,1.4511
1072,1.3604
1073,1.5077
1074,1.2211
1075,2.3605
1076,1.2786
1077,1.1622
1078,1.2855
1079,1.192
1080,1.2571
1081,1.3402
1082,1.1572
1083,1.2482
1084,1.7018
1085,1.3759
1086,3.3201
1087,1.1331
1088,1.2356
1089,1.3162
1090,1.0289
1091,0.9161
1092,1.2656
1093,3.0854
1094,1.3639
1095,1.3562
1096,1.3986
1097,1.3493
1098,1.6755
1099,2.0069
1100,1.3914
1101,1.3055
1102,1.4971
1103,1.1271
1104,1.12
1105,1.1678
1106,1.1837
1107,1.4031
1108,1.0589
1109,1.2326
1110,2.367
1111,1.2888
1112,3.1232
1113,1.472
1114,1.564
1115,1.4308
1116,1.307
1117,2.5756
1118,1.2671
1119,1.1296
1120,1.42
1121,1.2392
1122,1.3112
1123,1.3549
1124,1.2934
1125,1.5011
1126,1.7902
1127,1.3372
1128,1.6682
1129,1.1937
1130,1.2993
1131,1.3369
1132,1.1665
1133,1.0971
1134,1.2254
1135,3.0607
1136,1.3237
1137,1.4645
1138,1.3584
1139,1.3091
1140,1.556
1141,1.9489
1142,1.3896
1143,1.1566
1144,1.4953
1145,1.1177
1146,1.0798
1147,1.2621
1148,1.2204
1149,1.3157
1150,1.0264
1151,1.2308
1152,2.3268
1153,1.3101
1154,2.9308
1155,1.4063
1156,1.3844
1157,1.5482
1158,1.2668
1159,2.4792
1160,1.2346
1161,1.1817
1162,1.3044
1163,1.199
1164,1.2071
1165,1.3891
1166,1.1355
1167,1.2345
1168,1.75
1169,1.4507
1170,1.6281
1171,1.1613
1172,1.2668
1173,1.3198
1174,1.047
1175,1.0332
1176,1.3311
1177,3.11
1178,1.4965
1179,1.6502
1180,1.4847
1181,1.3431
1182,1.6438
1183,2.1216
1184,1.5568
1185,1.206
1186,1.7009
1187,1.121
1188,1.1676
1189,1.6528
1190,1.3522
1191,1.3497
1192,1.0604
1193,1.3749
1194,2.4454
1195,1.401
1196,3.1419
1197,1.6789
1198,1.4723
1199,1.5591
1200,1.3802
1201,2.5926
1202,1.2994
1203,1.208
1204,1.5155
1205,1.3662
1206,1.3159
1207,1.5024
1208,1.208
1209,1.3796
1210,1.8818
1211,1.739
1212,1.7543
1213,1.29
1214,1.4032
1215,1.5694
1216,1.1656
1217,1.2719
1218,1.4304
1219,3.0642
1220,1.4171
1221,1.4272
1222,1.4517
1223,1.3886
1224,1.6493
1225,1.9116
1226,1.4513
1227,1.2062
1228,1.7003
1229,1.2365
1230,1.1934
1231,1.4646
1232,1.4772
1233,1.2784
1234,1.1197
1235,1.1935
1236,2.351
1237,1.515
1238,3.2183
1239,1.5344
1240,1.4639
1241,1.5825
1242,1.378
1243,2.5827
1244,1.314
1245,1.3005
1246,1.3531
1247,1.2616
1248,1.3106
1249,1.531
1250,1.1981
1251,1.3995
1252,2.0986
1253,1.9936
1254,1.7214
1255,1.1624
1256,1.3396
1257,1.1841
1258,1.2197
1259,1.332
1260,0.4926
1261,2.3278
1262,0.5909
1263,0.6601
1264,0.6255
1265,0.5763
1266,0.8231
1267,1.216
1268,0.6568
1269,0.4238
1270,0.7318
1271,0.3848
1272,0.3469
1273,0.56
1274,0.4875
1275,0.5828
1276,0.2935
1277,0.498
1278,1.594
1279,0.5772
1280,2.2902
1281,0.6735
1282,0.6516
1283,0.8154
1284,0.534
1285,1.818
1286,0.5017
1287,0.4488
1288,0.5715
1289,0.4662
1290,0.4743
1291,0.7355
1292,0.4411
1293,0.5017
1294,1.0172
1295,0.7179
1296,0.8952
1297,0.4284
1298,0.534
1299,0.587
1300,0.3142
1301,0.2996
1302,1.3622
1303,2.9382
1304,1.3858
1305,1.4896
1306,1.4589
1307,1.4794
1308,1.5818
1309,2.3862
1310,1.4652
1311,1.2713
1312,1.5699
1313,1.251
1314,1.2138
1315,1.3878
1316,1.391
1317,1.4207
1318,1.1327
1319,1.3002
1320,2.3399
1321,1.4534
1322,3.1598
1323,1.5407
1324,1.4956
1325,1.677
1326,1.4029
1327,2.5213
1328,1.3441
1329,1.3403
1330,1.4484
1331,1.3064
1332,1.3508
1333,1.5321
1334,1.2879
1335,1.3139
1336,1.875
1337,1.5204
1338,1.7714
1339,1.2697
1340,1.2981
1341,1.4127
1342,1.1492
1343,1.008
1344,1.4636
1345,2.6088
1346,1.4011
1347,1.5135
1348,1.349
1349,1.3914
1350,1.5473
1351,2.2932
1352,1.4052
1353,1.2576
1354,1.5084
1355,1.2836
1356,1.1897
1357,1.4526
1358,1.4046
1359,1.4477
1360,1.1228
1361,1.3428
1362,1.4815
1363,1.4905
1364,2.977
1365,1.5791
1366,1.6732
1367,1.7182
1368,1.404
1369,2.3353
1370,1.3555
1371,1.3251
1372,1.6279
1373,1.2871
1374,1.4422
1375,1.5709
1376,1.2682
1377,1.4098
1378,2.002
1379,1.6432
1380,1.721
1381,1.3628
1382,1.3283
1383,1.4795
1384,1.1735
1385,1.0064
1386,0.6948
1387,1.8886
1388,0.6323
1389,0.7447
1390,0.5802
1391,0.6226
1392,0.7785
1393,1.4859
1394,0.6364
1395,0.5195
1396,0.7397
1397,0.5148
1398,0.4209
1399,0.6838
1400,0.6358
1401,0.6789
1402,0.354
1403,0.574
1404,0.7128
1405,0.7217
1406,2.2082
1407,0.8104
1408,0.8251
1409,0.9495
1410,0.6353
1411,1.5742
1412,0.556
1413,0.5563
1414,0.8591
1415,0.5184
1416,0.6734
1417,0.8329
1418,0.4995
1419,0.641
1420,1.2332
1421,0.8745
1422,0.9522
1423,0.594
1424,0.5595
1425,0.7107
1426,0.4047
1427,0.2376
1428,0.7287
1429,2.5254
1430,0.7476
1431,0.8168
1432,0.7823
1433,0.8123
1434,0.9414
1435,1.3036
1436,0.8135
1437,0.6521
1438,0.7963
1439,0.5416
1440,0.496
1441,0.7168
1442,0.6366
1443,0.7396
1444,0.4503
1445,0.6547
1446,1.7507
1447,0.8056
1448,2.7327
1449,0.8026
1450,0.8006
1451,0.9721
1452,0.77
1453,1.9133
1454,0.6585
1455,0.5602
1456,0.7206
1457,0.6945
1458,0.631
1459,0.8053
1460,0.5978
1461,0.6277
1462,1.0817
1463,0.8925
1464,1.052
1465,0.5544
1466,0.7393
1467,0.7053
1468,0.4709
1469,0.4657
1470,0.6148
1471,2.3886
1472,0.7131
1473,0.7823
1474,0.7478
1475,0.6985
1476,0.9377
1477,1.3383
1478,0.779
1479,0.5383
1480,0.8848
1481,0.5071
1482,0.5331
1483,0.6823
1484,0.6098
1485,0.7051
1486,0.385
1487,0.6202
1488,1.7162
1489,0.6995
1490,2.484
1491,0.7573
1492,0.7738
1493,0.9376
1494,0.7355
1495,1.8072
1496,0.624
1497,0.5711
1498,0.6938
1499,0.5884
1500,0.5965
1501,0.7785
1502,0.5633
1503,0.6239
1504,1.2187
1505,0.8324
1506,1.0175
1507,0.5507
1508,0.6562
1509,0.7015
1510,0.4364
1511,0.4269
1512,0.6877
1513,2.3744
1514,0.7067
1515,0.7759
1516,0.7413
1517,0.6921
1518,0.939
1519,1.3319
1520,0.7726
1521,0.5396
1522,0.8783
1523,0.5006
1524,0.4012
1525,0.6451
1526,0.6033
1527,0.6986
1528,0.4093
1529,0.5831
1530,1.7098
1531,0.693
1532,2.3138
1533,0.7816
1534,0.7059
1535,0.9004
1536,0.6498
1537,1.8622
1538,0.6175
1539,0.5339
1540,0.6873
1541,0.5513
1542,0.6694
1543,0.772
1544,0.5569
1545,0.6175
1546,1.133
1547,0.8337
1548,1.011
1549,0.5365
1550,0.6498
1551,0.672
1552,0.43
1553,0.4176
1554,0.7274
1555,2.4218
1556,0.7156
1557,0.8641
1558,0.781
1559,0.8034
1560,0.9787
1561,1.4201
1562,0.8123
1563,0.5793
1564,0.9026
1565,0.5403
1566,0.5024
1567,0.7156
1568,0.643
1569,0.7383
1570,0.449
1571,0.6535
1572,1.7495
1573,0.8899
1574,2.7372
1575,0.9083
1576,0.8071
1577,0.9887
1578,0.6895
1579,1.8404
1580,0.6573
1581,0.6044
1582,0.7271
1583,0.5832
1584,0.599
1585,0.8117
1586,0.5966
1587,0.6572
1588,1.1419
1589,0.8734
1590,1.0507
1591,0.5839
1592,0.6895
1593,0.7425
1594,0.462
1595,0.5387
1596,0.5462
1597,2.4299
1598,0.6444
1599,0.7136
1600,0.6791
1601,0.6221
1602,0.8767
1603,1.2696
1604,0.7104
1605,0.4773
1606,0.7776
1607,0.4384
1608,0.4005
1609,0.6136
1610,0.5411
1611,0.6364
1612,0.3471
1613,0.5515
1614,1.6168
1615,0.6308
1616,2.3438
1617,0.727
1618,0.6744
1619,0.8689
1620,0.5875
1621,1.8
1622,0.5553
1623,0.5024
1624,0.6251
1625,0.5197
1626,0.5278
1627,0.7098
1628,0.4946
1629,0.5553
1630,1.0707
1631,0.7714
1632,0.9488
1633,0.482
1634,0.5875
1635,0.6405
1636,0.3677
1637,0.3539
1638,1.3046
1639,3.0937
1640,1.3875
1641,1.4619
1642,1.5245
1643,1.3883
1644,1.7298
1645,1.9512
1646,1.5943
1647,1.1743
1648,1.5822
1649,1.1507
1650,1.246
1651,1.3105
1652,1.238
1653,1.3871
1654,1.1209
1655,1.2869
1656,2.3598
1657,1.3892
1658,3.2353
1659,1.6648
1660,1.4713
1661,1.7119
1662,1.3537
1663,2.6275
1664,1.2959
1665,1.2762
1666,1.3451
1667,1.2936
1668,1.2555
1669,1.4221
1670,1.3401
1671,1.2829
1672,1.7984
1673,1.6246
1674,1.7226
1675,1.2481
1676,1.346
1677,1.3504
1678,1.1416
1679,1.168
1680,0.5512
1681,2.3557
1682,0.6495
1683,0.7187
1684,0.6841
1685,0.6349
1686,0.8818
1687,1.2747
1688,0.7154
1689,0.4824
1690,0.8211
1691,0.4434
1692,0.4055
1693,0.6187
1694,0.5461
1695,0.6414
1696,0.3521
1697,0.5566
1698,1.6526
1699,0.6358
1700,2.4204
1701,0.7321
1702,0.7102
1703,0.874
1704,0.5926
1705,1.805
1706,0.5296
1707,0.5075
1708,0.6302
1709,0.5248
1710,0.5329
1711,0.7148
1712,0.4997
1713,0.5603
1714,1.0758
1715,0.7765
1716,0.9538
1717,0.487
1718,0.5926
1719,0.6456
1720,0.3728
1721,0.3582
1722,0.378
1723,2.1825
1724,0.4762
1725,0.5455
1726,0.5109
1727,0.4617
1728,0.7085
1729,1.1014
1730,0.5422
1731,0.3092
1732,0.6479
1733,0.2702
1734,0.2323
1735,0.4454
1736,0.3729
1737,0.4682
1738,0.1789
1739,0.3834
1740,1.4794
1741,0.4626
1742,2.1064
1743,0.5589
1744,0.537
1745,0.7007
1746,0.4194
1747,1.6318
1748,0.3871
1749,0.3342
1750,0.4569
1751,0.3516
1752,0.3597
1753,0.5416
1754,0.3265
1755,0.3871
1756,0.9204
1757,0.4803
1758,0.7806
1759,0.3138
1760,0.4194
1761,0.4724
1762,0.1996
1763,0.185
1764,0.2779
1765,2.0977
1766,0.4478
1767,0.4454
1768,0.3101
1769,0.3616
1770,0.6085
1771,1.0014
1772,0.4421
1773,0.2091
1774,0.5478
1775,0.1701
1776,0.1322
1777,0.394
1778,0.3214
1779,0.3374
1780,0.0627
1781,0.2833
1782,1.4279
1783,0.3626
1784,2.1471
1785,0.4588
1786,0.4369
1787,0.6261
1788,0.3193
1789,1.5317
1790,0.2871
1791,0.2342
1792,0.3569
1793,0.2515
1794,0.2596
1795,0.4416
1796,0.2264
1797,0.287
1798,0.7948
1799,0.5032
1800,0.6805
1801,0.2137
1802,0.2886
1803,0.3723
1804,0.0995
1805,0.0907
1806,0.751
1807,2.5862
1808,0.8493
1809,0.9185
1810,0.8532
1811,0.8347
1812,1.0816
1813,1.4745
1814,1.0738
1815,0.6822
1816,1.0209
1817,0.6355
1818,0.6053
1819,0.8185
1820,0.7459
1821,0.8412
1822,0.5519
1823,0.7564
1824,1.8856
1825,0.8356
1826,2.5486
1827,0.9319
1828,0.91
1829,1.043
1830,0.7924
1831,1.8972
1832,0.7602
1833,0.7073
1834,0.83
1835,0.7246
1836,0.7327
1837,0.9146
1838,0.6995
1839,0.7601
1840,1.2756
1841,0.9763
1842,1.1536
1843,0.7661
1844,0.7924
1845,0.8454
1846,0.5726
1847,0.5594
1848,0.3284
1849,2.1123
1850,0.3575
1851,0.4651
1852,0.7847
1853,0.4121
1854,0.7075
1855,0.9636
1856,0.5642
1857,0.2596
1858,0.5983
1859,0.2206
1860,0.175
1861,0.3959
1862,0.3719
1863,0.4903
1864,0.1103
1865,0.4131
1866,1.4695
1867,0.413
1868,2.2426
1869,0.5093
1870,0.536
1871,0.692
1872,0.4491
1873,1.5632
1874,0.3375
1875,0.2847
1876,0.4074
1877,0.302
1878,0.3101
1879,0.5713
1880,0.2769
1881,0.3375
1882,0.7915
1883,0.5537
1884,0.731
1885,0.2642
1886,0.3698
1887,0.4151
1888,0.15
1889,0.1469
1890,0.6268
1891,2.4652
1892,0.6943
1893,0.7636
1894,0.7598
1895,0.7105
1896,0.9574
1897,1.2888
1898,0.791
