ID,item_cnt_month
458,0.7525
459,1.5062
460,0.4453
461,0.6392
462,0.1446
463,0.2227
464,0.0911
465,0.0853
466,0.1195
467,0.0839
468,0.0752
469,0.4194
470,0.1322
471,0.1212
472,0.0775
473,0.1087
474,0.1087
475,0.1198
476,0.1134
477,0.0874
478,0.0203
479,0.0976
480,0.0858
481,0.12
482,0.282
483,0.0976
484,0.1353
485,0.0763
486,0.0912
487,0.151
488,0.0804
489,0.1688
490,0.1126
491,0.0558
492,0.0482
493,0.0863
494,0.0558
495,0.1404
496,0.3339
497,0.1323
498,0.0607
499,0.0559
500,0.0482
501,0.0912
502,0.0
503,1.2616
504,0.9678
505,0.3852
506,0.0746
507,0.159
508,0.1669
509,0.0646
510,0.281
511,0.3343
512,0.0918
513,0.0332
514,0.2342
515,0.022
516,0.0
517,0.071
518,0.0396
519,0.1414
520,0.0014
521,0.0378
522,0.1558
523,0.0777
524,2.09
525,0.0787
526,0.0833
527,0.3594
528,0.1143
529,0.2645
530,0.0375
531,0.0338
532,0.1755
533,0.0375
534,0.2119
535,0.082
536,0.0375
537,0.0582
538,0.133
539,0.0901
540,0.0652
541,0.0375
542,0.0468
543,0.1503
544,0.012
545,0.2392
546,0.1693
547,0.2763
548,0.1364
549,0.2203
550,0.1203
551,0.1454
552,0.1193
553,0.3358
554,0.1663
555,0.1507
556,0.1117
557,0.2462
558,0.0642
559,0.2328
560,0.1298
561,0.1541
562,0.041
563,0.1622
564,0.197
565,0.1496
566,0.3369
567,0.2451
568,0.1635
569,0.1397
570,0.2324
571,0.2571
572,0.199
573,0.1087
574,0.1333
575,0.0766
576,0.1294
577,0.2372
578,0.0766
579,0.0972
580,0.2995
581,0.1617
582,0.0737
583,0.1124
584,0.1266
585,0.112
586,0.0006
587,0.1576
588,0.1247
589,0.2542
590,0.0672
591,0.0859
592,0.0867
593,0.1042
594,0.2026
595,0.1221
596,0.1855
597,0.0746
598,0.0879
599,0.0786
600,0.0269
601,0.0672
602,0.0963
603,0.1042
604,0.0382
605,0.1234
606,0.1101
607,0.0716
608,0.2708
609,0.0837
610,0.0855
611,0.0769
612,0.1265
613,0.235
614,1.8896
615,0.0393
616,0.0779
617,0.0589
618,0.0354
619,0.1151
620,0.043
621,0.153
622,0.226
623,0.1315
624,0.0
625,0.0232
626,0.0486
627,0.0678
628,0.0176
629,0.2182
630,0.0
631,0.4562
632,0.0269
633,0.0211
634,1.2593
635,0.0169
636,0.021
637,0.0288
638,0.0306
639,0.0
640,0.0264
641,0.0
642,0.0
643,0.0233
644,0.0
645,0.0169
646,0.0
647,0.0
648,0.165
649,0.0261
650,0.1574
651,0.0137
652,0.0316
653,0.0069
654,0.0
655,0.3568
656,0.0
657,0.0
658,0.0186
659,0.0
660,0.0
661,0.0169
662,0.0
663,0.0105
664,0.0297
665,0.0251
666,0.0
667,0.0
668,0.0
669,0.0219
670,0.0
671,0.0
672,0.0
673,0.3136
674,0.0552
675,0.074
676,0.0503
677,0.0452
678,0.0493
679,0.0571
680,0.1357
681,0.0138
682,0.0792
683,0.0025
684,0.0
685,0.0516
686,0.0202
687,0.0452
688,0.0
689,0.0183
690,0.041
691,0.0583
692,0.1857
693,0.1512
694,0.1677
695,0.0391
696,0.0181
697,0.2612
698,0.0181
699,0.0143
700,0.0754
701,0.0426
702,0.0105
703,0.0491
704,0.0181
705,0.0388
706,0.0864
707,0.0573
708,0.0
709,0.0181
710,0.0274
711,0.0541
712,0.0
713,0.0074
714,0.0
715,0.3382
716,0.0797
717,0.1262
718,0.0503
719,0.0698
720,0.0493
721,0.1585
722,0.0589
723,0.0138
724,0.3039
725,0.0025
726,0.0
727,0.0516
728,0.0202
729,0.0698
730,0.0
731,0.0429
732,0.041
733,0.0583
734,0.2717
735,0.1227
736,0.1432
737,0.0391
738,0.0515
739,0.1497
740,0.1479
741,0.0143
742,0.0508
743,0.0181
744,0.0872
745,0.0491
746,0.0181
747,0.1155
748,0.1771
749,0.0819
750,0.0
751,0.0181
752,0.0274
753,0.1308
754,0.0
755,0.0074
756,0.1968
757,1.354
758,0.2267
759,0.1469
760,0.1144
761,0.1371
762,0.1851
763,0.4532
764,0.4202
765,0.2657
766,0.1974
767,0.168
768,0.0225
769,0.2291
770,0.406
771,0.1325
772,0.0351
773,0.2437
774,0.2304
775,0.1548
776,0.473
777,0.2321
778,0.1576
779,0.2636
780,0.2265
781,0.3485
782,0.1041
783,0.2337
784,0.2696
785,0.0707
786,0.0631
787,0.1479
788,0.0707
789,0.1158
790,0.2278
791,0.1644
792,0.1061
793,0.1931
794,0.186
795,0.3993
796,0.0
797,0.1469
798,0.0958
799,1.2273
800,2.3307
801,1.4153
802,2.1111
803,0.1885
804,0.2443
805,0.249
806,0.1863
807,0.6695
808,0.8633
809,0.6058
810,0.0849
811,0.6872
812,0.3696
813,1.9963
814,1.5358
815,0.1414
816,0.2593
817,0.4257
818,3.367
819,0.1867
820,1.4677
821,0.3492
822,0.1381
823,0.621
824,0.1381
825,0.5533
826,0.1782
827,0.1626
828,0.1176
829,0.5179
830,0.381
831,0.1821
832,3.0998
833,1.6095
834,0.0443
835,0.3811
836,0.1345
837,0.1785
838,0.0998
839,0.0991
840,0.1085
841,0.5155
842,1.6352
843,0.0727
844,0.387
845,0.0551
846,0.111
847,0.3201
848,0.0594
849,0.0483
850,0.4297
851,0.0125
852,0.0
853,0.0615
854,0.0547
855,0.2815
856,0.0
857,0.0283
858,0.1467
859,0.0581
860,3.1208
861,0.0598
862,0.0637
863,0.2316
864,0.018
865,0.2452
866,0.018
867,0.0142
868,0.0514
869,0.0179
870,0.011
871,0.0869
872,0.0179
873,0.0487
874,0.4501
875,0.1635
876,0.0456
877,0.018
878,0.0279
879,0.0539
880,0.0
881,0.0
882,0.1248
883,1.0422
884,8.3036
885,0.5437
886,1.6489
887,0.7679
888,0.6135
889,0.4816
890,1.2203
891,0.1791
892,1.5096
893,0.1679
894,0.0938
895,0.327
896,0.3239
897,0.7569
898,0.3403
899,0.3784
900,0.2693
901,0.1872
902,2.4382
903,0.1912
904,0.3721
905,0.7958
906,0.3707
907,0.6906
908,0.1426
909,0.455
910,0.2161
911,0.1425
912,0.1221
913,0.5815
914,0.1671
915,0.191
916,7.4313
917,1.5708
918,0.0487
919,0.4189
920,0.139
921,0.1829
922,0.1042
923,0.1035
924,0.1063
925,0.3767
926,1.9849
927,0.0776
928,0.1118
929,0.194
930,0.1404
931,0.1256
932,0.0888
933,0.2795
934,0.2141
935,0.0419
936,0.0101
937,0.0664
938,0.035
939,0.194
940,0.0214
941,0.0331
942,0.1423
943,0.0876
944,0.5213
945,0.0892
946,0.0685
947,0.0955
948,0.1568
949,0.2409
950,0.3997
951,0.019
952,0.0562
953,0.2377
954,0.0159
955,0.0918
956,0.0228
957,0.0536
958,2.3037
959,0.7662
960,0.0505
961,0.0228
962,0.2757
963,0.0588
964,0.0
965,0.0
966,0.0
967,0.184
968,0.0503
969,0.0543
970,0.1271
971,0.0403
972,0.1232
973,0.1339
974,0.0489
975,0.0138
976,0.0547
977,0.0025
978,0.0025
979,0.0501
980,0.0452
981,0.0438
982,0.0
983,0.0338
984,0.0085
985,0.0583
986,0.2118
987,0.1411
988,0.0653
989,0.0491
990,0.0181
991,0.146
992,0.0541
993,0.0389
994,0.0459
995,0.0181
996,0.1157
997,0.0491
998,0.0426
999,0.0388
1000,0.0619
1001,0.0819
1002,0.0395
1003,0.0336
1004,0.0105
1005,0.0541
1006,0.0
1007,0.215
1008,0.0311
1009,0.166
1010,0.0261
1011,0.0597
1012,0.0261
1013,0.0485
1014,0.0398
1015,0.1439
1016,0.0388
1017,0.1594
1018,0.0691
1019,0.0314
1020,0.0314
1021,0.0449
1022,0.0239
1023,0.0385
1024,0.0389
1025,0.2585
1026,0.0025
1027,0.075
1028,0.3483
1029,0.013
1030,0.0565
1031,0.0654
1032,0.0646
1033,0.0425
1034,0.0558
1035,0.0
1036,0.0231
1037,0.0204
1038,0.0128
1039,0.0408
1040,0.0
1041,0.0224
1042,0.1009
1043,0.0684
1044,0.0007
1045,0.1057
1046,0.0
1047,0.0312
1048,0.0
1049,3.3203
1050,0.167
1051,0.2205
1052,0.084
1053,0.088
1054,0.084
1055,0.0818
1056,0.0731
1057,0.1357
1058,0.0866
1059,0.1389
1060,0.0999
1061,0.1423
1062,0.1311
1063,0.1361
1064,0.1311
1065,0.1098
1066,0.1065
1067,0.0753
1068,0.051
1069,0.1179
1070,0.2585
1071,0.0709
1072,0.1047
1073,0.1285
1074,0.0783
1075,0.1734
1076,0.1494
1077,0.0499
1078,0.2087
1079,0.0536
1080,0.0461
1081,0.1175
1082,0.0536
1083,0.0742
1084,0.1238
1085,0.1213
1086,0.1002
1087,0.0
1088,0.0461
1089,0.0891
1090,0.0022
1091,1.2594
1092,0.2286
1093,0.7141
1094,0.1482
1095,0.4444
1096,0.1567
1097,0.1525
1098,0.3014
1099,0.3835
1100,0.2227
1101,1.0316
1102,0.2462
1103,0.1766
1104,0.051
1105,0.5665
1106,0.4345
1107,1.128
1108,0.0924
1109,0.2048
1110,0.1981
1111,0.1837
1112,1.1154
1113,0.5255
1114,1.1066
1115,0.4857
1116,0.1063
1117,0.8544
1118,0.1351
1119,0.5401
1120,0.4687
1121,0.1063
1122,0.4086
1123,0.331
1124,0.2286
1125,1.5297
1126,0.2416
1127,0.2548
1128,0.0202
1129,0.1351
1130,0.1271
1131,0.3833
1132,0.139
1133,0.1689
1134,0.1425
1135,0.1963
1136,0.0889
1137,0.2073
1138,0.084
1139,0.0867
1140,0.083
1141,0.0928
1142,0.0966
1143,0.0944
1144,0.0753
1145,0.1065
1146,0.0055
1147,0.1176
1148,0.1069
1149,0.0867
1150,0.0181
1151,0.1059
1152,0.0836
1153,0.0933
1154,0.2794
1155,0.0809
1156,0.1032
1157,0.0741
1158,0.0537
1159,0.1771
1160,0.0537
1161,0.0499
1162,0.0858
1163,0.0536
1164,0.0461
1165,0.0841
1166,0.114
1167,0.0742
1168,0.0993
1169,0.0967
1170,0.0623
1171,0.0537
1172,0.0592
1173,0.0891
1174,0.0
1175,0.1316
1176,0.7617
1177,1.1016
1178,1.2727
1179,1.3486
1180,0.2981
1181,0.8302
1182,0.4801
1183,1.4237
1184,0.589
1185,0.6588
1186,0.4353
1187,0.4278
1188,0.3411
1189,2.768
1190,0.7949
1191,0.4193
1192,0.3304
1193,0.4288
1194,0.5163
1195,0.6136
1196,2.0088
1197,1.3799
1198,0.4649
1199,0.8829
1200,0.491
1201,0.8866
1202,0.2782
1203,0.5243
1204,1.4489
1205,0.5052
1206,0.8175
1207,0.5421
1208,0.3686
1209,0.6015
1210,1.0475
1211,2.127
1212,0.1616
1213,0.7341
1214,0.5537
1215,1.4025
1216,0.2688
1217,0.5511
1218,1.3082
1219,1.6119
1220,0.4036
1221,1.0139
1222,0.4559
1223,0.9648
1224,0.4997
1225,0.8582
1226,0.7733
1227,1.1693
1228,1.278
1229,0.8607
1230,1.4229
1231,0.8084
1232,1.881
1233,0.6915
1234,0.2691
1235,0.6361
1236,0.77
1237,1.2412
1238,2.4933
1239,1.5777
1240,1.0724
1241,1.0559
1242,0.5174
1243,1.1376
1244,0.9356
1245,0.8242
1246,0.9745
1247,0.3862
1248,0.6516
1249,0.6006
1250,0.5504
1251,0.6172
1252,5.2056
1253,9.2134
1254,0.3186
1255,0.4855
1256,0.7552
1257,1.0506
1258,0.3944
1259,1.4719
1260,0.0
1261,0.1722
1262,0.0427
1263,0.0369
1264,0.0378
1265,0.0327
1266,0.0368
1267,0.0449
1268,0.0464
1269,0.0013
1270,0.0667
1271,0.0
1272,0.0
1273,0.0391
1274,0.0077
1275,0.0327
1276,0.0
1277,0.0058
1278,0.0289
1279,0.0448
1280,0.1735
1281,0.0334
1282,0.0503
1283,0.0256
1284,0.0046
1285,0.3951
1286,0.0046
1287,0.0008
1288,0.0383
1289,0.0045
1290,0.0
1291,0.1553
1292,0.0045
1293,0.0263
1294,0.0487
1295,0.0438
1296,0.0
1297,0.0046
1298,0.0149
1299,0.0405
1300,0.0
1301,0.0
1302,0.0486
1303,0.1783
1304,0.0
1305,0.0409
1306,0.0418
1307,0.0396
1308,0.0308
1309,0.2105
1310,0.0544
1311,0.0095
1312,0.0288
1313,0.0216
1314,0.0216
1315,0.0
1316,0.0
1317,0.0
1318,0.0
1319,0.0016
1320,0.0414
1321,0.0
1322,0.2062
1323,0.0287
1324,0.0576
1325,0.0319
1326,0.0
1327,0.1066
1328,0.0
1329,0.0
1330,0.0
1331,0.0
1332,0.0
1333,0.0419
1334,0.0
1335,0.0199
1336,0.0571
1337,0.0545
1338,0.0163
1339,0.0
1340,0.0436
1341,0.0
1342,0.0
1343,1.5967
1344,0.0
1345,0.1491
1346,0.0
1347,0.0308
1348,0.0257
1349,0.0
1350,0.0308
1351,0.0766
1352,0.0077
1353,0.034
1354,0.0288
1355,0.0216
1356,0.0216
1357,0.0416
1358,0.0
1359,0.0396
1360,0.0
1361,0.0
1362,0.0282
1363,0.0462
1364,0.1813
1365,0.0287
1366,0.1544
1367,0.0419
1368,0.0
1369,0.1652
1370,0.0
1371,0.0
1372,0.0287
1373,0.0
1374,0.0
1375,0.0565
1376,0.0
1377,0.036
1378,0.0571
1379,0.0445
1380,0.02
1381,0.0
1382,0.0
1383,0.0419
1384,0.0
1385,1.5967
1386,0.0
1387,0.2916
1388,0.0289
1389,0.013
1390,0.0134
1391,0.0189
1392,0.013
1393,0.2308
1394,0.0375
1395,0.0
1396,0.0283
1397,0.0
1398,0.0
1399,0.0203
1400,0.0189
1401,0.0139
1402,0.0
1403,0.0074
1404,0.0025
1405,0.026
1406,0.1596
1407,0.0095
1408,0.0191
1409,0.0217
1410,0.0267
1411,0.0454
1412,0.0153
1413,0.0
1414,0.0095
1415,0.0
1416,0.0245
1417,0.0117
1418,0.0
1419,0.0075
1420,0.0309
1421,0.016
1422,0.0
1423,0.0
1424,0.0
1425,0.0218
1426,0.0
1427,0.0598
1428,0.144
1429,0.7229
1430,0.1023
1431,0.1163
1432,0.1107
1433,0.1825
1434,0.2559
1435,0.3136
1436,0.1194
1437,0.2076
1438,0.2527
1439,0.0358
1440,0.0719
1441,0.1051
1442,0.1302
1443,0.0987
1444,0.0153
1445,0.0516
1446,0.1525
1447,0.2851
1448,3.0142
1449,0.6012
1450,0.2176
1451,0.1356
1452,0.1637
1453,0.6295
1454,0.0585
1455,0.3268
1456,0.1747
1457,0.2404
1458,0.0373
1459,0.1841
1460,0.0584
1461,0.1169
1462,0.2888
1463,0.2874
1464,0.0
1465,0.083
1466,0.184
1467,0.2002
1468,0.0194
1469,0.0341
1470,0.0
1471,0.2192
1472,0.0433
1473,0.0509
1474,0.0518
1475,0.0333
1476,0.1276
1477,0.0586
1478,0.0605
1479,0.0787
1480,0.0562
1481,0.0
1482,0.283
1483,0.0397
1484,0.0083
1485,0.0333
1486,0.0
1487,0.0065
1488,0.0426
1489,0.0464
1490,0.4025
1491,0.1488
1492,0.052
1493,0.0406
1494,0.1115
1495,0.1846
1496,0.0062
1497,0.0025
1498,0.039
1499,0.0062
1500,0.0
1501,0.0507
1502,0.0062
1503,0.0269
1504,0.1786
1505,0.1381
1506,0.0
1507,0.0062
1508,0.0155
1509,0.119
1510,0.0
1511,0.0
1512,0.0552
1513,0.3326
1514,0.0363
1515,0.0306
1516,0.0314
1517,0.0263
1518,0.0305
1519,0.0383
1520,0.0401
1521,0.0
1522,0.0358
1523,0.0
1524,0.0
1525,0.0573
1526,0.0014
1527,0.0263
1528,0.0
1529,0.0241
1530,0.0222
1531,0.0394
1532,0.2558
1533,0.1039
1534,0.0784
1535,0.0448
1536,0.0
1537,0.1309
1538,0.0
1539,0.0201
1540,0.032
1541,0.0238
1542,0.0969
1543,0.0303
1544,0.0
1545,0.0199
1546,0.043
1547,0.0385
1548,0.0
1549,0.0761
1550,0.0086
1551,0.0598
1552,0.0
1553,0.0
1554,0.1046
1555,0.4155
1556,0.117
1557,0.2149
1558,0.101
1559,0.2495
1560,0.1448
1561,0.2999
1562,0.1096
1563,0.0373
1564,0.3993
1565,0.026
1566,0.0
1567,0.0953
1568,0.0437
1569,0.0889
1570,0.0055
1571,0.0418
1572,0.1427
1573,1.0462
1574,4.1632
1575,0.2018
1576,0.0988
1577,0.2644
1578,0.0487
1579,0.3745
1580,0.0487
1581,0.0433
1582,0.0881
1583,0.15
1584,0.0521
1585,0.0975
1586,0.0486
1587,0.0825
1588,0.1731
1589,0.1057
1590,0.0807
1591,0.0487
1592,0.0444
1593,0.089
1594,0.0864
1595,0.2368
1596,0.0
1597,0.2988
1598,0.0311
1599,0.0253
1600,0.0262
1601,0.1621
1602,0.0252
1603,0.0334
1604,0.0349
1605,0.0
1606,0.1961
1607,0.0
1608,0.0
1609,0.0275
1610,0.0
1611,0.0211
1612,0.0
1613,0.0
1614,0.0418
1615,0.0332
1616,0.1619
1617,0.0219
1618,0.0594
1619,0.014
1620,0.0
1621,0.1249
1622,0.0
1623,0.0
1624,0.0268
1625,0.0
1626,0.0
1627,0.0241
1628,0.0
1629,0.0147
1630,0.0332
1631,0.0283
1632,0.0
1633,0.0
1634,0.0033
1635,0.029
1636,0.0
1637,0.0
1638,0.4482
1639,0.4329
1640,0.1626
1641,0.6333
1642,0.3347
1643,0.3991
1644,0.2941
1645,0.2643
1646,1.131
1647,0.4765
1648,0.2656
1649,0.1842
1650,1.2271
1651,0.4821
1652,0.48
1653,0.4261
1654,0.0534
1655,0.2503
1656,0.5781
1657,0.397
1658,1.5609
1659,1.1885
1660,0.2329
1661,0.6131
1662,0.1806
1663,1.1143
1664,0.3917
1665,0.0907
1666,0.4573
1667,0.0961
1668,0.3564
1669,0.1807
1670,0.3028
1671,0.4201
1672,0.4886
1673,0.2898
1674,0.1388
1675,0.1806
1676,0.345
1677,0.4879
1678,0.0065
1679,0.1729
1680,0.0
1681,0.1829
1682,0.0289
1683,0.0231
1684,0.0239
1685,0.0189
1686,0.023
1687,0.0311
1688,0.0326
1689,0.0
1690,0.0283
1691,0.0
1692,0.0
1693,0.0252
1694,0.0
1695,0.0189
1696,0.0
1697,0.0
1698,0.015
1699,0.0309
1700,0.4235
1701,0.0196
1702,0.0326
1703,0.0117
1704,0.0
1705,0.1227
1706,0.0153
1707,0.0
1708,0.0245
1709,0.0
1710,0.0
1711,0.0218
1712,0.0
1713,0.0124
1714,0.0309
1715,0.026
1716,0.0
1717,0.0
1718,0.0011
1719,0.0267
1720,0.0
1721,0.0
1722,0.0
1723,0.1831
1724,0.0291
1725,0.0233
1726,0.0242
1727,0.0191
1728,0.0232
1729,0.0313
1730,0.0328
1731,0.0
1732,0.0286
1733,0.0
1734,0.0
1735,0.0255
1736,0.0
1737,0.0191
1738,0.0
1739,0.0
1740,0.0153
1741,0.0315
1742,0.3911
1743,0.0198
1744,0.0331
1745,0.0123
1746,0.0
1747,0.1232
1748,0.0
1749,0.0
1750,0.0247
1751,0.0
1752,0.0
1753,0.0224
1754,0.0
1755,0.0127
1756,0.1578
1757,0.0945
1758,0.0
1759,0.0
1760,0.0013
1761,0.0273
1762,0.0
1763,0.0
1764,0.0
1765,0.5143
1766,0.3953
1767,0.0356
1768,0.736
1769,0.018
1770,0.0355
1771,0.0207
1772,0.0222
1773,0.0
1774,0.0409
1775,0.0
1776,0.0
1777,0.2753
1778,0.2439
1779,0.0426
1780,0.2682
1781,0.0
1782,0.3108
1783,0.021
1784,0.5671
1785,0.0227
1786,0.0265
1787,0.7377
1788,0.0
1789,0.1698
1790,0.0
1791,0.0
1792,0.0142
1793,0.0
1794,0.0
1795,0.0252
1796,0.0
1797,0.0116
1798,0.1818
1799,0.0334
1800,0.0
1801,0.0
1802,0.0154
1803,0.0168
1804,0.0
1805,0.0
1806,0.0
1807,0.1662
1808,0.0236
1809,0.0312
1810,0.0567
1811,0.0136
1812,0.0311
1813,0.0389
1814,1.2047
1815,0.0
1816,0.0365
1817,0.0894
1818,0.0
1819,0.02
1820,0.0
1821,0.0136
1822,0.0
1823,0.0
1824,0.4377
1825,0.0228
1826,0.1675
1827,0.0239
1828,0.0284
1829,0.0416
1830,0.0
1831,0.5644
1832,0.0
1833,0.0
1834,0.0154
1835,0.0
1836,0.0
1837,0.0271
1838,0.0
1839,0.0072
1840,0.0398
1841,0.0352
1842,0.0
1843,0.0879
1844,0.0
1845,0.0186
1846,0.0
1847,0.0
1848,0.0051
1849,1.006
1850,0.2973
1851,0.121
1852,7.5303
1853,0.0788
1854,0.3856
1855,0.6226
1856,0.4457
1857,0.0272
1858,0.14
1859,0.0159
1860,0.1092
1861,0.0852
1862,0.2845
1863,0.4391
1864,0.3018
1865,0.258
1866,1.4585
1867,0.0731
1868,1.5997
1869,0.0771
1870,0.3795
1871,0.5071
1872,0.2714
1873,0.6333
1874,0.0285
1875,0.023
1876,0.0686
1877,0.0284
1878,0.008
1879,0.3202
1880,0.0284
1881,0.0724
1882,0.1917
1883,0.1151
1884,0.0
1885,0.0285
1886,0.0249
1887,0.2028
1888,0.0
1889,0.0
1890,0.0
1891,0.705
1892,0.0747
1893,0.0823
1894,0.0586
1895,0.0402
1896,0.0577
1897,0.0988
1898,0.0673
1899,0.0088
1900,0.063
1901,0.0
1902,0.0
1903,0.3203
1904,0.1324
1905,0.0402
1906,0.0
1907,0.0133
1908,0.093
1909,0.0533
1910,0.4603
1911,0.1841
1912,0.0588
1913,0.2052
1914,0.0131
1915,0.4847
1916,0.0465
1917,0.0861
1918,0.151
1919,0.013
1920,0.03
1921,0.1343
1922,0.013
1923,0.0337
