ID,item_cnt_month
347,0.1015
348,0.1015
349,0.1293
350,0.1015
351,0.1067
352,0.1015
353,0.1704
354,0.2208
355,0.1372
356,0.649
357,0.1785
358,0.1164
359,1.0443
360,0.1015
361,0.2393
362,0.1015
363,0.2024
364,0.1035
365,0.2024
366,0.1259
367,0.1067
368,0.1015
369,0.1259
370,0.2302
371,0.1214
372,0.1362
373,0.1015
374,0.1015
375,0.1711
376,0.1015
377,0.1456
378,0.0754
379,1.1988
380,0.0819
381,0.0792
382,0.0819
383,0.1894
384,0.0827
385,0.3012
386,0.0827
387,0.0754
388,0.1906
389,0.0754
390,0.0754
391,0.0792
392,0.0783
393,0.0792
394,0.0754
395,0.0761
396,0.1547
397,0.0792
398,0.2503
399,0.0827
400,0.0845
401,0.0827
402,0.0827
403,0.1424
404,0.0754
405,0.0756
406,0.0789
407,0.0754
408,0.0754
409,0.0792
410,0.0754
411,0.0761
412,0.1255
413,0.0806
414,0.1734
415,0.0754
416,0.0754
417,0.0761
418,0.0754
419,0.3193
420,1.6318
421,3.4622
422,0.739
423,1.8257
424,1.3525
425,0.7255
426,1.1322
427,2.2447
428,1.5207
429,6.3607
430,1.4513
431,1.3439
432,0.9604
433,3.5639
434,1.0913
435,4.7147
436,0.9748
437,1.8705
438,1.0817
439,3.6074
440,7.752
441,1.7487
442,1.0993
443,1.6179
444,0.647
445,3.0532
446,1.6978
447,3.7076
448,1.566
449,0.9839
450,3.5814
451,1.2031
452,0.6919
453,2.8332
454,4.0739
455,3.228
456,1.456
457,0.7768
458,0.7856
459,1.1774
460,0.6533
461,0.6966
462,0.0817
463,0.2019
464,0.0824
465,0.0856
466,0.1096
467,0.0853
468,0.0855
469,0.3506
470,0.1096
471,0.0991
472,0.0858
473,0.0817
474,0.0817
475,0.1007
476,0.1007
477,0.0843
478,0.0817
479,0.0817
480,0.1042
481,0.1007
482,0.2173
483,0.1011
484,0.1119
485,0.0853
486,0.0817
487,0.1224
488,0.0991
489,0.1719
490,0.1007
491,0.0817
492,0.0817
493,0.0856
494,0.0817
495,0.108
496,0.4243
497,0.1122
498,0.0853
499,0.0817
500,0.0817
501,0.0824
502,0.0817
503,1.2285
504,1.0355
505,0.4667
506,0.1333
507,0.2132
508,0.2291
509,0.1328
510,0.2855
511,0.4867
512,0.1404
513,0.1225
514,0.2506
515,0.1225
516,0.1225
517,0.1333
518,0.125
519,0.205
520,0.1225
521,0.125
522,0.2641
523,0.125
524,1.7947
525,0.1409
526,0.143
527,0.3029
528,0.1961
529,0.2925
530,0.1225
531,0.1225
532,0.2282
533,0.1225
534,0.276
535,0.1333
536,0.1225
537,0.1225
538,0.1777
539,0.1506
540,0.1719
541,0.1225
542,0.1225
543,0.1968
544,0.1225
545,0.3503
546,0.0928
547,0.2306
548,0.1203
549,0.1933
550,0.0976
551,0.1475
552,0.1029
553,0.2642
554,0.1331
555,0.1263
556,0.108
557,0.1823
558,0.1455
559,0.1827
560,0.0931
561,0.13
562,0.0928
563,0.1261
564,0.2029
565,0.1263
566,0.313
567,0.2011
568,0.1314
569,0.1656
570,0.2356
571,0.1774
572,0.1902
573,0.1455
574,0.1171
575,0.0928
576,0.164
577,0.1862
578,0.0928
579,0.0928
580,0.3059
581,0.2335
582,0.108
583,0.1455
584,0.1268
585,0.0935
586,0.0928
587,0.146
588,0.1255
589,0.2643
590,0.1263
591,0.1416
592,0.1396
593,0.1585
594,0.2562
595,0.1787
596,0.212
597,0.1555
598,0.1306
599,0.1367
600,0.1234
601,0.1585
602,0.1367
603,0.1585
604,0.1145
605,0.1555
606,0.1913
607,0.1234
608,0.2926
609,0.129
610,0.1285
611,0.1313
612,0.193
613,0.2165
614,1.7082
615,0.1367
616,0.1555
617,0.1614
618,0.1241
619,0.1585
620,0.1367
621,0.1804
622,0.3022
623,0.1735
624,0.108
625,0.1145
626,0.1241
627,0.1555
628,0.1241
629,0.33
630,0.0737
631,0.4158
632,0.0763
633,0.0774
634,1.0126
635,0.0763
636,0.0778
637,0.0937
638,0.0774
639,0.0737
640,0.0776
641,0.0737
642,0.0737
643,0.0763
644,0.0737
645,0.0763
646,0.0737
647,0.0737
648,0.2139
649,0.0737
650,0.2277
651,0.0774
652,0.0763
653,0.0776
654,0.0737
655,0.3041
656,0.0737
657,0.0737
658,0.0744
659,0.0737
660,0.0737
661,0.0763
662,0.0737
663,0.0737
664,0.0895
665,0.0774
666,0.0884
667,0.0737
668,0.0737
669,0.0744
670,0.0737
671,0.0862
672,0.0737
673,0.31
674,0.0766
675,0.094
676,0.0763
677,0.0763
678,0.0776
679,0.2956
680,0.1441
681,0.0737
682,0.1009
683,0.0737
684,0.0737
685,0.0766
686,0.0737
687,0.0766
688,0.0737
689,0.0737
690,0.1185
691,0.0737
692,0.2215
693,0.1888
694,0.1625
695,0.078
696,0.0737
697,0.2569
698,0.0737
699,0.0737
700,0.0923
701,0.092
702,0.0737
703,0.0766
704,0.0737
705,0.0737
706,0.1058
707,0.0776
708,0.0849
709,0.0737
710,0.0737
711,0.0744
712,0.0737
713,0.1196
714,0.0754
715,0.3292
716,0.0954
717,0.1461
718,0.078
719,0.0952
720,0.0793
721,0.3859
722,0.082
723,0.0754
724,0.2525
725,0.0754
726,0.0754
727,0.0783
728,0.0754
729,0.0954
730,0.0754
731,0.0937
732,0.1264
733,0.0754
734,0.3192
735,0.1461
736,0.1451
737,0.0797
738,0.1052
739,0.1382
740,0.2006
741,0.0754
742,0.0765
743,0.0754
744,0.1413
745,0.0783
746,0.0754
747,0.1413
748,0.1964
749,0.0957
750,0.0866
751,0.0754
752,0.0754
753,0.142
754,0.0754
755,0.1196
756,0.1702
757,1.2265
758,0.2217
759,0.1694
760,0.1243
761,0.1613
762,0.1773
763,0.388
764,0.3524
765,0.288
766,0.2119
767,0.1591
768,0.1195
769,0.2508
770,0.3098
771,0.1803
772,0.1195
773,0.2211
774,0.2952
775,0.17
776,0.5279
777,0.2414
778,0.1736
779,0.2413
780,0.2613
781,0.3317
782,0.1588
783,0.2729
784,0.2763
785,0.1195
786,0.1195
787,0.1618
788,0.1195
789,0.1499
790,0.232
791,0.1873
792,0.151
793,0.2134
794,0.2204
795,0.3501
796,0.1195
797,0.1635
798,0.1992
799,1.0556
800,1.623
801,1.1295
802,1.5052
803,0.2195
804,0.2603
805,0.3342
806,0.2445
807,0.5141
808,0.6705
809,0.491
810,0.2042
811,0.5514
812,0.341
813,1.3286
814,1.1468
815,0.2068
816,0.4706
817,0.341
818,2.8063
819,0.244
820,1.0768
821,0.4185
822,0.2042
823,0.7988
824,0.2042
825,0.4436
826,0.2109
827,0.2651
828,0.2068
829,0.5002
830,0.341
831,0.2042
832,2.4571
833,1.1272
834,0.2945
835,0.341
836,0.2042
837,0.2075
838,0.2042
839,0.2232
840,0.1924
841,0.4978
842,1.6781
843,0.1298
844,0.2771
845,0.1218
846,0.1369
847,0.2575
848,0.1293
849,0.1446
850,0.299
851,0.117
852,0.117
853,0.1222
854,0.1441
855,0.2271
856,0.117
857,0.117
858,0.2558
859,0.117
860,2.5793
861,0.1298
862,0.1319
863,0.1985
864,0.117
865,0.2842
866,0.117
867,0.117
868,0.119
869,0.117
870,0.117
871,0.1502
872,0.117
873,0.117
874,0.341
875,0.1999
876,0.1621
877,0.117
878,0.117
879,0.1177
880,0.117
881,0.1183
882,0.2644
883,1.1085
884,7.3499
885,0.4966
886,1.2025
887,0.5801
888,0.5217
889,0.6352
890,1.0994
891,0.3154
892,1.3102
893,0.3154
894,0.2097
895,0.4572
896,0.3966
897,0.5332
898,0.3606
899,0.4479
900,0.5403
901,0.2122
902,1.9264
903,0.2736
904,0.3501
905,0.6121
906,0.4484
907,0.9866
908,0.2097
909,0.5684
910,0.3244
911,0.2122
912,0.2122
913,0.4725
914,0.2706
915,0.2097
916,6.4747
917,1.1425
918,0.3319
919,0.4251
920,0.2097
921,0.2129
922,0.2097
923,0.2287
924,0.1924
925,0.4222
926,1.46
927,0.1298
928,0.1584
929,0.1822
930,0.1614
931,0.396
932,0.1538
933,0.2419
934,0.1845
935,0.1441
936,0.1555
937,0.1222
938,0.117
939,0.1827
940,0.1441
941,0.117
942,0.2674
943,0.1441
944,0.6495
945,0.1569
946,0.1319
947,0.1382
948,0.1802
949,0.2958
950,0.2751
951,0.117
952,0.119
953,0.2228
954,0.117
955,0.1502
956,0.117
957,0.117
958,1.6401
959,0.4899
960,0.1621
961,0.117
962,0.2253
963,0.1181
964,0.117
965,0.1183
966,0.0737
967,0.1868
968,0.0774
969,0.0763
970,0.1441
971,0.0774
972,0.1889
973,0.1585
974,0.0776
975,0.0737
976,0.0778
977,0.0737
978,0.0737
979,0.0763
980,0.0737
981,0.0763
982,0.0737
983,0.0744
984,0.1311
985,0.0763
986,0.2407
987,0.1887
988,0.0763
989,0.0776
990,0.0737
991,0.1353
992,0.0737
993,0.092
994,0.0763
995,0.0737
996,0.1861
997,0.0763
998,0.092
999,0.0744
1000,0.0895
1001,0.0935
1002,0.1542
1003,0.1033
1004,0.0737
1005,0.0744
1006,0.0737
1007,0.32
1008,0.1007
1009,0.2096
1010,0.0845
1011,0.1108
1012,0.0843
1013,0.1009
1014,0.1009
1015,0.1968
1016,0.0845
1017,0.1719
1018,0.1036
1019,0.0817
1020,0.0817
1021,0.1011
1022,0.0843
1023,0.1013
1024,0.109
1025,0.3009
1026,0.0853
1027,0.1327
1028,0.2208
1029,0.0858
1030,0.1019
1031,0.1108
1032,0.1083
1033,0.1114
1034,0.0991
1035,0.0817
1036,0.0853
1037,0.0991
1038,0.0991
1039,0.1013
1040,0.0817
1041,0.0824
1042,0.1363
1043,0.1125
1044,0.089
1045,0.19
1046,0.0817
1047,0.0824
1048,0.0817
1049,3.4082
1050,0.0991
1051,0.1939
1052,0.0853
1053,0.0845
1054,0.0853
1055,0.0853
1056,0.0853
1057,0.1221
1058,0.0863
1059,0.109
1060,0.1034
1061,0.137
1062,0.0991
1063,0.1139
1064,0.1215
1065,0.1009
1066,0.19
1067,0.0824
1068,0.1349
1069,0.1007
1070,0.216
1071,0.0855
1072,0.0845
1073,0.1144
1074,0.0991
1075,0.1346
1076,0.1535
1077,0.0817
1078,0.1728
1079,0.0817
1080,0.0817
1081,0.1098
1082,0.0817
1083,0.0824
1084,0.1052
1085,0.1009
1086,0.1547
1087,0.0817
1088,0.0817
1089,0.0824
1090,0.0991
1091,1.3551
1092,0.1842
1093,0.7387
1094,0.2048
1095,0.3892
1096,0.2133
1097,0.2043
1098,0.3249
1099,0.4193
1100,0.324
1101,1.0714
1102,0.3378
1103,0.2345
1104,0.1854
1105,0.5388
1106,0.3745
1107,1.159
1108,0.2501
1109,0.2878
1110,0.4297
1111,0.2566
1112,1.044
1113,0.5208
1114,1.0642
1115,0.5619
1116,0.1854
1117,0.7941
1118,0.2501
1119,0.6075
1120,0.4387
1121,0.1854
1122,0.4309
1123,0.4447
1124,0.2856
1125,1.333
1126,0.2868
1127,0.3876
1128,0.2643
1129,0.2501
1130,0.2501
1131,0.3546
1132,0.2856
1133,0.2476
1134,0.0817
1135,0.1755
1136,0.0843
1137,0.3227
1138,0.0843
1139,0.0843
1140,0.0853
1141,0.1121
1142,0.0853
1143,0.0817
1144,0.0856
1145,0.0817
1146,0.0817
1147,0.1007
1148,0.0817
1149,0.0843
1150,0.0817
1151,0.0817
1152,0.1152
1153,0.0817
1154,0.2173
1155,0.0853
1156,0.0843
1157,0.0856
1158,0.0817
1159,0.1233
1160,0.0817
1161,0.0817
1162,0.0824
1163,0.0817
1164,0.0817
1165,0.0843
1166,0.1535
1167,0.0817
1168,0.0896
1169,0.0856
1170,0.0853
1171,0.0817
1172,0.0817
1173,0.0824
1174,0.0817
1175,0.1365
1176,0.5406
1177,1.1824
1178,1.1285
1179,1.1448
1180,0.302
1181,0.775
1182,0.5228
1183,1.2284
1184,0.5168
1185,0.5352
1186,0.4703
1187,0.3746
1188,0.3952
1189,2.4417
1190,0.6886
1191,0.3765
1192,0.3554
1193,0.4609
1194,0.6715
1195,0.4739
1196,1.9713
1197,1.3052
1198,0.4243
1199,0.6835
1200,0.4707
1201,1.0782
1202,0.3556
1203,0.4691
1204,1.3421
1205,0.4689
1206,0.6815
1207,0.5269
1208,0.3579
1209,0.5087
1210,0.8045
1211,1.5776
1212,0.3296
1213,0.668
1214,0.5381
1215,1.273
1216,0.3369
1217,0.5225
1218,1.2093
1219,1.5438
1220,0.3285
1221,0.9991
1222,0.4001
1223,0.8614
1224,0.433
1225,0.8597
1226,0.7033
1227,0.9482
1228,1.2394
1229,0.6592
1230,1.4516
1231,0.6583
1232,1.6368
1233,0.6793
1234,0.2678
1235,0.5992
1236,0.7444
1237,1.1944
1238,2.3929
1239,1.6091
1240,0.8869
1241,1.0172
1242,0.5432
1243,1.2317
1244,0.8281
1245,0.6592
1246,0.9627
1247,0.3374
1248,0.6225
1249,0.5831
1250,0.5214
1251,0.5502
1252,4.841
1253,8.3387
1254,0.8459
1255,0.4619
1256,0.6448
1257,0.9315
1258,0.4255
1259,1.3896
1260,0.0727
1261,0.1816
1262,0.0756
1263,0.0766
1264,0.0753
1265,0.0753
1266,0.0766
1267,0.1181
1268,0.0764
1269,0.0727
1270,0.0969
1271,0.0727
1272,0.0727
1273,0.0753
1274,0.0727
1275,0.0756
1276,0.0727
1277,0.0727
1278,0.1078
1279,0.0727
1280,0.2163
1281,0.0766
1282,0.0756
1283,0.077
1284,0.0729
1285,0.2985
1286,0.0727
1287,0.0727
1288,0.0738
1289,0.0727
1290,0.0727
1291,0.1877
1292,0.0727
1293,0.0727
1294,0.0897
1295,0.0766
1296,0.0767
1297,0.0727
1298,0.0727
1299,0.0734
1300,0.0727
1301,0.0758
1302,0.0817
1303,0.1959
1304,0.0824
1305,0.0861
1306,0.0843
1307,0.0856
1308,0.0855
1309,0.2464
1310,0.0845
1311,0.0819
1312,0.0894
1313,0.0817
1314,0.0817
1315,0.0845
1316,0.085
1317,0.0845
1318,0.0817
1319,0.0817
1320,0.1042
1321,0.0843
1322,0.2039
1323,0.0858
1324,0.0866
1325,0.0856
1326,0.0856
1327,0.1224
1328,0.0817
1329,0.0817
1330,0.0843
1331,0.0817
1332,0.0819
1333,0.0892
1334,0.0817
1335,0.0817
1336,0.0857
1337,0.0853
1338,0.0853
1339,0.0817
1340,0.137
1341,0.0824
1342,0.0817
1343,3.4403
1344,0.0843
1345,0.1712
1346,0.0845
1347,0.0858
1348,0.0817
1349,0.0843
1350,0.0858
1351,0.1268
1352,0.0843
1353,0.0991
1354,0.0878
1355,0.0817
1356,0.0817
1357,0.0853
1358,0.0843
1359,0.0845
1360,0.0817
1361,0.0817
1362,0.0856
1363,0.0843
1364,0.1855
1365,0.0858
1366,0.1967
1367,0.0856
1368,0.0819
1369,0.1824
1370,0.0817
1371,0.0817
1372,0.0853
1373,0.0817
1374,0.0843
1375,0.1013
1376,0.0817
1377,0.0843
1378,0.0935
1379,0.0858
1380,0.0853
1381,0.0817
1382,0.0817
1383,0.0843
1384,0.0817
1385,3.4403
1386,0.0753
1387,0.3018
1388,0.0753
1389,0.0768
1390,0.0727
1391,0.0753
1392,0.0769
1393,0.2302
1394,0.0753
1395,0.0727
1396,0.0772
1397,0.0727
1398,0.0727
1399,0.0764
1400,0.0753
1401,0.0753
1402,0.0727
1403,0.0727
1404,0.0767
1405,0.0753
1406,0.2143
1407,0.0766
1408,0.0768
1409,0.0767
1410,0.0727
1411,0.1086
1412,0.0909
1413,0.0727
1414,0.0764
1415,0.0727
1416,0.0753
1417,0.0768
1418,0.0727
1419,0.0753
1420,0.0843
1421,0.0768
1422,0.0767
1423,0.0727
1424,0.0727
1425,0.0753
1426,0.0727
1427,0.2262
1428,0.2556
1429,0.6319
1430,0.1505
1431,0.1667
1432,0.1566
1433,0.245
1434,0.2838
1435,0.3549
1436,0.1642
1437,0.2936
1438,0.2711
1439,0.1348
1440,0.2124
1441,0.1664
1442,0.2124
1443,0.1505
1444,0.1348
1445,0.1374
1446,0.3242
1447,0.2936
1448,2.6151
1449,0.5755
1450,0.2404
1451,0.1772
1452,0.2421
1453,0.6066
1454,0.1378
1455,0.3277
1456,0.2165
1457,0.2936
1458,0.1374
1459,0.2348
1460,0.1348
1461,0.1785
1462,0.2925
1463,0.3313
1464,0.2051
1465,0.1785
1466,0.2586
1467,0.25
1468,0.1348
1469,0.1843
1470,0.0771
1471,0.2591
1472,0.0809
1473,0.0836
1474,0.0806
1475,0.0806
1476,0.1483
1477,0.3061
1478,0.0834
1479,0.1428
1480,0.0895
1481,0.0771
1482,0.3814
1483,0.0878
1484,0.0771
1485,0.0809
1486,0.0947
1487,0.0771
1488,0.1461
1489,0.0771
1490,0.4095
1491,0.1627
1492,0.0809
1493,0.0846
1494,0.1861
1495,0.1842
1496,0.0771
1497,0.0771
1498,0.0782
1499,0.0771
1500,0.0771
1501,0.0809
1502,0.0771
1503,0.0771
1504,0.1987
1505,0.1509
1506,0.0915
1507,0.0771
1508,0.0771
1509,0.1435
1510,0.0771
1511,0.1084
1512,0.19
1513,0.3161
1514,0.0756
1515,0.0766
1516,0.0753
1517,0.0753
1518,0.0766
1519,0.0934
1520,0.0764
1521,0.0727
1522,0.0805
1523,0.0727
1524,0.1023
1525,0.0927
1526,0.0727
1527,0.0756
1528,0.0727
1529,0.0909
1530,0.1134
1531,0.0727
1532,0.2514
1533,0.1433
1534,0.1062
1535,0.0933
1536,0.0727
1537,0.1251
1538,0.0727
1539,0.0909
1540,0.0738
1541,0.0909
1542,0.1861
1543,0.0756
1544,0.0727
1545,0.0727
1546,0.0843
1547,0.0766
1548,0.0825
1549,0.1386
1550,0.0727
1551,0.0909
1552,0.0727
1553,0.1057
1554,0.2491
1555,0.4704
1556,0.1791
1557,0.2615
1558,0.1479
1559,0.2894
1560,0.1622
1561,0.2958
1562,0.1555
1563,0.1291
1564,0.309
1565,0.1291
1566,0.1291
1567,0.1468
1568,0.1316
1569,0.1448
1570,0.1291
1571,0.1316
1572,0.2921
1573,1.0322
1574,3.7172
1575,0.2464
1576,0.1566
1577,0.3037
1578,0.1291
1579,0.4129
1580,0.1291
1581,0.1291
1582,0.1357
1583,0.2367
1584,0.1652
1585,0.1505
1586,0.1291
1587,0.1291
1588,0.2293
1589,0.1678
1590,0.1914
1591,0.1291
1592,0.1291
1593,0.1323
1594,0.2067
1595,0.3482
1596,0.0727
1597,0.3203
1598,0.0753
1599,0.0764
1600,0.0753
1601,0.1397
1602,0.0767
1603,0.1148
1604,0.0764
1605,0.0727
1606,0.1588
1607,0.0727
1608,0.0727
1609,0.0753
1610,0.0727
1611,0.0753
1612,0.0727
1613,0.0727
1614,0.124
1615,0.0727
1616,0.2079
1617,0.0764
1618,0.0927
1619,0.0764
1620,0.0727
1621,0.118
1622,0.0727
1623,0.0727
1624,0.0734
1625,0.0727
1626,0.0727
1627,0.0753
1628,0.0727
1629,0.0727
1630,0.0843
1631,0.0766
1632,0.0764
1633,0.0727
1634,0.0727
1635,0.0734
1636,0.0727
1637,0.0758
1638,0.3248
1639,0.5832
1640,0.2165
1641,0.7518
1642,0.3128
1643,0.3078
1644,0.286
1645,0.5044
1646,1.0739
1647,0.3818
1648,0.2645
1649,0.2466
1650,1.1248
1651,0.3957
1652,0.3818
1653,0.3518
1654,0.157
1655,0.2607
1656,0.7942
1657,0.3014
1658,1.5701
1659,1.0663
1660,0.2521
1661,0.4691
1662,0.2241
1663,1.1163
1664,0.33
1665,0.157
1666,0.3857
1667,0.157
1668,0.3392
1669,0.2658
1670,0.3069
1671,0.3396
1672,0.5797
1673,0.2954
1674,0.2148
1675,0.2241
1676,0.3009
1677,0.3528
1678,0.157
1679,0.2588
1680,0.0727
1681,0.2008
1682,0.0753
1683,0.0764
1684,0.0753
1685,0.0753
1686,0.0764
1687,0.1181
1688,0.0764
1689,0.0727
1690,0.0766
1691,0.0727
1692,0.0727
1693,0.0753
1694,0.0727
1695,0.0753
1696,0.0727
1697,0.0727
1698,0.1076
1699,0.0727
1700,0.3876
1701,0.0764
1702,0.0753
1703,0.0767
1704,0.0727
1705,0.1213
1706,0.0909
1707,0.0727
1708,0.0738
1709,0.0727
1710,0.0727
1711,0.0753
1712,0.0727
1713,0.0727
1714,0.0843
1715,0.0764
1716,0.0767
1717,0.0727
1718,0.0727
1719,0.0734
1720,0.0727
1721,0.0758
1722,0.0727
1723,0.2008
1724,0.0753
1725,0.0764
1726,0.0753
1727,0.0753
1728,0.0764
1729,0.0918
1730,0.0764
1731,0.0727
1732,0.0766
1733,0.0727
1734,0.0727
1735,0.0753
1736,0.0727
1737,0.0753
1738,0.0727
1739,0.0727
1740,0.1078
1741,0.0727
1742,0.3504
1743,0.0764
1744,0.0753
1745,0.077
1746,0.0727
1747,0.1213
1748,0.0727
1749,0.0727
1750,0.0738
1751,0.0727
1752,0.0727
1753,0.0753
1754,0.0727
1755,0.0727
1756,0.4306
1757,0.1393
1758,0.0863
1759,0.0727
1760,0.0727
1761,0.0734
1762,0.0727
1763,0.084
1764,0.0876
1765,0.4945
1766,0.2486
1767,0.0954
1768,0.9068
1769,0.0924
1770,0.0977
1771,0.1337
1772,0.0952
1773,0.0876
1774,0.103
1775,0.0876
1776,0.0876
1777,0.2073
1778,0.2064
1779,0.1153
1780,0.2816
1781,0.0876
1782,0.3204
1783,0.0876
1784,0.4955
1785,0.0954
1786,0.0927
1787,0.5097
1788,0.0876
1789,0.1892
1790,0.0876
1791,0.0876
1792,0.0897
1793,0.0876
1794,0.0876
1795,0.0927
1796,0.0876
1797,0.0876
1798,0.3752
1799,0.0954
1800,0.1079
1801,0.0876
1802,0.1121
1803,0.0883
1804,0.0876
1805,0.0934
1806,0.0754
1807,0.2166
1808,0.0792
1809,0.0819
1810,0.0947
1811,0.0789
1812,0.0825
1813,0.1074
1814,0.9994
1815,0.0754
1816,0.0878
1817,0.1411
1818,0.0754
1819,0.0792
1820,0.0754
1821,0.0792
1822,0.0754
1823,0.0754
1824,0.5335
1825,0.0754
1826,0.2503
1827,0.0819
1828,0.0792
1829,0.0979
1830,0.0754
1831,0.4604
1832,0.0754
1833,0.0754
1834,0.0765
1835,0.0754
1836,0.0754
1837,0.0792
1838,0.0754
1839,0.0754
1840,0.0954
1841,0.0819
1842,0.0898
1843,0.1861
1844,0.0754
1845,0.0761
1846,0.0754
1847,0.0751
1848,0.1768
1849,0.8963
1850,0.3508
1851,0.261
1852,6.6202
1853,0.1906
1854,0.3379
1855,0.527
1856,0.3564
1857,0.1754
1858,0.2432
1859,0.1754
1860,0.2624
1861,0.1932
1862,0.2973
1863,0.3445
1864,0.359
1865,0.2807
1866,1.6031
1867,0.1779
1868,1.4545
1869,0.2162
1870,0.3124
1871,0.4009
1872,0.2807
1873,0.7059
1874,0.1754
1875,0.1754
1876,0.182
1877,0.1754
1878,0.1779
1879,0.3018
1880,0.1754
1881,0.1754
1882,0.3618
1883,0.2227
1884,0.2798
1885,0.1754
1886,0.1754
1887,0.2635
1888,0.1754
1889,0.1902
